dataset_id,cell_count,unique_cell_types,tissues,diseases,tissue_general_query,collection_name,collection_doi,dataset_title,dataset_h5ad_path,dataset_total_cell_count,n_tissues,n_diseases,score_celltype,score_cells,score_single_tissue,score_low_disease_mix,auto_score,use,selected_reason,matched_tissue,matched_tissues
3dc61ca1-ce40-46b6-8337-f27260fd9a03,71752,77,lung,normal,blood;brain;intestine;kidney;liver;lung,A human fetal lung cell atlas uncovers proximal-distal gradients of differentiation and key regulators of epithelial fates,10.1016/j.cell.2022.11.005,All cells,3dc61ca1-ce40-46b6-8337-f27260fd9a03.h5ad,71752,1,1,1.0,0.2031742726245017,1.0,1.0,2.721904563574701,1,auto_balanced_top12_for_lung,lung,lung
fd072bc3-2dfb-46f8-b4e3-467cb3223182,230001,63,kidney;liver,normal,blood;brain;intestine;kidney;liver;lung,Mapping the developing human immune system across organs,10.1126/science.abo0510,Full dataset of single-cell RNA-seq profiles from 9 developmental tissues across gestation (4-17 pcw),fd072bc3-2dfb-46f8-b4e3-467cb3223182.h5ad,908046,2,1,0.8028169014084507,0.6739572797048848,0.8,1.0,2.6471912692313815,0,auto_balanced_top12_for_liver,liver,kidney;liver
093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f,69711,56,lung,normal,blood;brain;intestine;kidney;liver;lung,A spatially resolved atlas of the human lung characterizes a gland-associated immune niche,10.1038/s41588-022-01243-4,All cells and nuclei,093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f.h5ad,193108,1,1,0.704225352112676,0.19710239781043612,1.0,1.0,2.4224867907989376,1,auto_balanced_top12_for_lung,lung,lung
eb499fd8-7000-419f-8854-926b9b61b11f,122445,46,lung,normal,blood;brain;intestine;kidney;liver;lung,Human CellCards Multi-Study CellRef 1.0 Atlas,10.1038/s41467-023-40173-5,Human CellCards Multi-Study CellRef 1.0 Atlas,eb499fd8-7000-419f-8854-926b9b61b11f.h5ad,347970,1,1,0.5633802816901409,0.353983459272922,1.0,1.0,2.375770357253894,1,auto_balanced_top12_for_lung,lung,lung
e522d2cd-7927-4e59-a4ed-064009569279,263917,38,blood,cytomegalovirus infection;normal,blood;brain;intestine;kidney;liver;lung,Human Immune Health Atlas,10.1038/s41586-025-09686-5,Human Immune Health Atlas,e522d2cd-7927-4e59-a4ed-064009569279.h5ad,1821725,1,2,0.4507042253521127,0.7748557148807045,1.0,0.75,2.3156176542805356,0,auto_balanced_top12_for_blood,blood,blood
58f43044-cd3c-42b8-bc0b-3498eb236359,35317,51,brain,normal,blood;brain;intestine;kidney;liver;lung,Single cell RNA sequencing of the human embryonic meninges at 5-13 weeks post conception,,All_cells,58f43044-cd3c-42b8-bc0b-3498eb236359.h5ad,156726,1,1,0.6338028169014085,0.09478193609805438,1.0,1.0,2.2906719785602414,1,auto_balanced_top12_for_brain,brain,brain
ed5d841d-6346-47d4-ab2f-7119ad7e3a35,161764,30,blood,normal,blood;brain;intestine;kidney;liver;lung,Integrated analysis of multimodal single-cell data,10.1016/j.cell.2021.04.048,nygc multimodal pbmc,ed5d841d-6346-47d4-ab2f-7119ad7e3a35.h5ad,161764,1,1,0.3380281690140845,0.47095555423335517,1.0,1.0,2.2206015015540976,1,auto_balanced_top12_for_blood,blood,blood
1b350d0a-4535-4879-beb6-1142f3f94947,331337,31,blood;liver;lung,normal,blood;brain;intestine;kidney;liver;lung,Multimodal profiling reveals tissue-directed signatures of human immune cells altered with age,10.1038/s41590-025-02241-4,Immune aging project - all cells,1b350d0a-4535-4879-beb6-1142f3f94947.h5ad,1281499,3,1,0.352112676056338,0.9754269054560599,0.6,1.0,2.217368819329974,0,auto_balanced_top12_for_blood,blood,blood;liver;lung
7b55fe5c-d5c8-48e0-a1a3-54c5b9074f3f,125530,32,lung,COVID-19,blood;brain;intestine;kidney;liver;lung,A molecular cell atlas of COVID-19 initiation in human lung,10.1084/jem.20232192,All annotated cells from infection 3,7b55fe5c-d5c8-48e0-a1a3-54c5b9074f3f.h5ad,125530,1,1,0.36619718309859156,0.36316118284048315,1.0,1.0,2.1840938928028812,1,auto_balanced_top12_for_lung,lung,lung
19053a82-9c89-4fb8-bd19-d7b1800b0b7b,10785,59,intestine,colorectal cancer;normal,blood;brain;intestine;kidney;liver;lung,Single-cell integration reveals metaplasia in inflammatory gut diseases,10.1038/s41586-024-07571-1,Extended+ - 18485 genes,19053a82-9c89-4fb8-bd19-d7b1800b0b7b.h5ad,1596200,1,2,0.7464788732394366,0.02180044029273517,1.0,0.75,2.1595591374150778,0,auto_balanced_top12_for_intestine,intestine,intestine
