dataset_id,dataset_title,output_path,status,n_obs,n_vars,elapsed_sec,attempts,error
3dc61ca1-ce40-46b6-8337-f27260fd9a03,All cells,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/3dc61ca1-ce40-46b6-8337-f27260fd9a03.h5ad,exists,,,,0,
093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f,All cells and nuclei,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/093d3bfe-6f0f-4ac0-a7a1-829f94d0a49f.h5ad,exists,,,,0,
eb499fd8-7000-419f-8854-926b9b61b11f,Human CellCards Multi-Study CellRef 1.0 Atlas,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/eb499fd8-7000-419f-8854-926b9b61b11f.h5ad,exists,,,,0,
58f43044-cd3c-42b8-bc0b-3498eb236359,All_cells,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/58f43044-cd3c-42b8-bc0b-3498eb236359.h5ad,exported,156726.0,61497.0,664.12,1,
ed5d841d-6346-47d4-ab2f-7119ad7e3a35,nygc multimodal pbmc,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/ed5d841d-6346-47d4-ab2f-7119ad7e3a35.h5ad,exported,161764.0,61497.0,88.19,1,
7b55fe5c-d5c8-48e0-a1a3-54c5b9074f3f,All annotated cells from infection 3,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/7b55fe5c-d5c8-48e0-a1a3-54c5b9074f3f.h5ad,exported,125530.0,61497.0,66.93,1,
7f7faf6b-f11d-4f07-bc1c-188a4472748d,All annotated cells from infection 2,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/7f7faf6b-f11d-4f07-bc1c-188a4472748d.h5ad,exported,134076.0,61497.0,70.79,1,
b61a921b-7fa3-4b42-b455-aaaf32447920,A Unique Cellular Organization of Human Distal Airways and Its Disarray in Chronic Obstructive Pulmonary Disease,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/b61a921b-7fa3-4b42-b455-aaaf32447920.h5ad,exists,,,,0,
2a498ace-872a-4935-984b-1afa70fd9886,PBMC,/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/2a498ace-872a-4935-984b-1afa70fd9886.h5ad,exported,339597.0,61497.0,83.9,1,
8c42cfd0-0b0a-46d5-910c-fc833d83c45e,"Krasnow Lab Human Lung Cell Atlas, 10X",/data/projects/shuke/code/singal_cell_annotation/data/raw_h5ad/8c42cfd0-0b0a-46d5-910c-fc833d83c45e.h5ad,exists,,,,0,
